Python3os.fchdir()方法	os.fchdir() 方法通过文件描述符改变当前工作目录。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.fchdir() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.fchdir() 方法通过文件描述符改变当前工作目录。</p><p> Unix, Windows 上可用。</p><h3>语法</h3><p><b>fchdir()</b>方法语法格式如下：</p><pre><br/>os.fchdir(fd);<br/></pre><h3>参数</h3><ul><li><p><b>fd</b> -- 文件描述符</p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 fchdir() 方法的使用：</p><pre><br/>#!/usr/bin/python3<br/><br/>import os, sys<br/><br/># 首先到目录 "/var/www/html" <br/>os.chdir("/var/www/html" )<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 打开新目录 "/tmp"<br/>fd = os.open( "/tmp", os.O_RDONLY )<br/><br/># 使用 os.fchdir() 方法修改到新目录<br/>os.fchdir(fd)<br/><br/># 输出当前目录<br/>print ("当前工作目录为 : %s" % os.getcwd())<br/><br/># 关闭打开的目录<br/>os.close( fd )<br/></pre><p>执行以上程序输出结果为：</p><pre><br/>当前工作目录为 : /var/www/html<br/>当前工作目录为 : /tmp<br/></pre><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p></div></div>
Python3zfill()方法	Python zfill() 方法返回指定长度的字符串，原字符串右对齐，前面填充0。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 zfill()方法</h1><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p><hr/><h2>描述</h2><p>Python zfill() 方法返回指定长度的字符串，原字符串右对齐，前面填充0。</p><h2>语法</h2><p>zfill()方法语法：</p><pre><br/>str.zfill(width)<br/></pre><h2>参数</h2><ul><li>width -- 指定字符串的长度。原字符串右对齐，前面填充0。</li></ul><h2>返回值</h2><p>返回指定长度的字符串。</p><h2>实例</h2><p>以下实例展示了 zfill()函数的使用方法：</p><pre><br/>#!/usr/bin/python3<br/><br/>str = "this is string example from runoob....wow!!!"<br/>print ("str.zfill : ",str.zfill(40))<br/>print ("str.zfill : ",str.zfill(50))<br/></pre><p>以上实例输出结果如下：</p><pre><br/>str.zfill :  this is string example from runoob....wow!!!<br/>str.zfill :  000000this is string example from runoob....wow!!!<br/></pre><hr/><p><a href="http://www.runoob.com/python3/python3-string.html"><img alt="Python3 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 字符串</a></p></div></div>
PythonFileseek()方法	seek() 方法用于移动文件读取指针到指定位置。	<div class="article-body"><div class="article-intro" id="content"><h1>Python File seek() 方法</h1><p><a href="http://www.runoob.com/python/file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python File(文件) 方法</a></p><hr/><h3>概述</h3><p><b>seek()</b> 方法用于移动文件读取指针到指定位置。</p></div></div>
Pythonsplit()方法	Python split()通过指定分隔符对字符串进行切片，如果参数num 有指定值，则仅分隔 num 个子字符串	<div class="article-body"><div class="article-intro" id="content"><h1>Python split()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python split()通过指定分隔符对字符串进行切片，如果参数num 有指定值，则仅分隔 num 个子字符串</p><h2>语法</h2><p>split()方法语法：</p><pre><br/>str.split(str="", num=string.count(str)).<br/></pre><h2>参数</h2><ul><li>str -- 分隔符，默认为所有的空字符，包括空格、换行(\n)、制表符(\t)等。</li><li>num -- 分割次数。</li></ul><h2>返回值</h2><p>返回分割后的字符串列表。</p><h2>实例</h2><p>以下实例展示了split()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>str = "Line1-abcdef \nLine2-abc \nLine4-abcd";<br/>print str.split( );<br/>print str.split(' ', 1 );<br/></pre><p>以上实例输出结果如下：</p><pre><br/>['Line1-abcdef', 'Line2-abc', 'Line4-abcd']<br/>['Line1-abcdef', '\nLine2-abc \nLine4-abcd']<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Python3os.chmod()方法	os.chmod() 方法用于更改文件或目录的权限。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 os.chmod() 方法</h1><p><a href="http://www.runoob.com/python3/python3-os-file-methods.html"><img alt="Python3 OS 文件/目录方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.chmod() 方法用于更改文件或目录的权限。</p><p>Unix 系统可用。</p><h3>语法</h3><p><b>chmod()</b>方法语法格式如下：</p><pre><br/>os.chmod(path, mode)<br/></pre><h3>参数</h3><ul><li><p><b>path</b> -- 文件名路径或目录路径。 </p></li><li><p><b>flags</b> -- 可用以下选项按位或操作生成，目录的读权限表示可以获取目录里文件名列表，，执行权限表示可以把工作目录切换到此目录，删除添加目录里的文件必须同时有写和执行权限，文件权限以用户id-&gt;组id-&gt;其它顺序检验,最先匹配的允许或禁止权限被应用。 </p><ul><li><b>stat.S_IXOTH:</b>     其他用户有执行权0o001</li></ul></li><li><b>stat.S_IWOTH:</b>     其他用户有写权限0o002</li><li><b>stat.S_IROTH:</b>     其他用户有读权限0o004</li><li><b>stat.S_IRWXO:</b>     其他用户有全部权限(权限掩码)0o007</li><li><b>stat.S_IXGRP:</b>    组用户有执行权限0o010</li><li><b>stat.S_IWGRP:</b>     组用户有写权限0o020</li><li><b>stat.S_IRGRP:</b>     组用户有读权限0o040</li><li><b>stat.S_IRWXG:</b>     组用户有全部权限(权限掩码)0o070</li><li><b>stat.S_IXUSR:</b>     拥有者具有执行权限0o100</li><li><b>stat.S_IWUSR:</b>     拥有者具有写权限0o200</li><li><b>stat.S_IRUSR:</b>     拥有者具有读权限0o400</li><li><b>stat.S_IRWXU:</b>     拥有者有全部权限(权限掩码)0o700</li><li><b>stat.S_ISVTX:</b>     目录里文件目录只有拥有者才可删除更改0o1000</li><li><b>stat.S_ISGID:</b>     执行此文件其进程有效组为文件所在组0o2000</li><li><b>stat.S_ISUID:</b>     执行此文件其进程有效用户为文件所有者0o4000</li><li><b>stat.S_IREAD:</b>     windows下设为只读</li><li><b>stat.S_IWRITE:</b>    windows下取消只读</li></ul></div></div>
Pythonos.chroot()方法	os.chroot() 方法用于更改当前进程的根目录为指定的目录，使用该函数需要管理员权限。	<div class="article-body"><div class="article-intro" id="content"><h1>Python os.chroot() 方法</h1><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p><hr/><h3>概述</h3><p>os.chroot() 方法用于更改当前进程的根目录为指定的目录，使用该函数需要管理员权限。</p><h3>语法</h3><p><b>chroot()</b>方法语法格式如下：</p><pre><br/>os.chroot(path);<br/></pre><h3>参数</h3><ul><li><p><b>path</b> -- 要设置为根目录的目录。 </p></li></ul><h3>返回值</h3><p>该方法没有返回值。</p><h3>实例</h3><p>以下实例演示了 chroot() 方法的使用：</p><pre><br/>#!/usr/bin/python<br/># -*- coding: UTF-8 -*-<br/><br/>import os, sys<br/><br/># 设置根目录为 /tmp<br/><br/>os.chroot("/tmp")<br/><br/>print "修改根目录成功!!"<br/></pre><p>执行以上程序输出结果为：</p><pre>修改根目录成功!!<br/></pre><p><a href="http://www.runoob.com/python/os-file-methods.html"><img alt="Python File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python OS 文件/目录方法</a></p></div></div>
Pythonsplitlines()方法	Python splitlines() 按照行('\r', '\r\n', \n')分隔，返回一个包含各行作为元素的列表，如果参数 keepends 为 False，不包含换行符，如果为 True，则保留换行符。	<div class="article-body"><div class="article-intro" id="content"><h1>Python splitlines()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python splitlines() 按照行('\r', '\r\n', \n')分隔，返回一个包含各行作为元素的列表，如果参数 keepends 为 False，不包含换行符，如果为 True，则保留换行符。</p><h2>语法</h2><p>splitlines()方法语法：</p><pre><br/>str.splitlines([keepends])<br/></pre><h2>参数</h2><ul><li>keepends -- 在输出结果里是否去掉换行符('\r', '\r\n', \n')，默认为 False，不包含换行符，如果为 True，则保留换行符。</li></ul><h2>返回值</h2><p>返回一个包含各行作为元素的列表。</p><h2>实例</h2><p>以下实例展示了splitlines()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>str1 = 'ab c\n\nde fg\rkl\r\n'<br/>print str1.splitlines();<br/><br/>str2 = 'ab c\n\nde fg\rkl\r\n'<br/>print str2.splitlines(True)<br/></pre><p>以上实例输出结果如下：</p><pre><br/>['ab c', '', 'de fg', 'kl']<br/>['ab c\n', '\n', 'de fg\r', 'kl\r\n']<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Python3Filereadline()方法	readline() 方法用于从文件读取整行，包括 "\n" 字符。如果指定了一个非负数的参数，则返回指定大小的字节数，包括 "\n" 字符。	<div class="article-body"><div class="article-intro" id="content"><h1>Python3 File readline() 方法</h1><p><a href="http://www.runoob.com/python3/python3-file-methods.html"><img alt="Python3 File(文件) 方法" class="navup" src="http://www.runoob.com/images/up.gif"/> Python3 File(文件) 方法</a></p><hr/><h3>概述</h3><p><b>readline()</b> 方法用于从文件读取整行，包括 "\n" 字符。如果指定了一个非负数的参数，则返回指定大小的字节数，包括 "\n" 字符。</p></div></div>
Pythonstrip()方法	Python strip() 方法用于移除字符串头尾指定的字符（默认为空格）。	<div class="article-body"><div class="article-intro" id="content"><h1>Python strip()方法</h1><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p><hr/><h2>描述</h2><p>Python strip() 方法用于移除字符串头尾指定的字符（默认为空格）。</p><h2>语法</h2><p>strip()方法语法：</p><pre><br/>str.strip([chars]);<br/></pre><h2>参数</h2><ul><li>chars -- 移除字符串头尾指定的字符。</li></ul><h2>返回值</h2><p>返回移除字符串头尾指定的字符生成的新字符串。</p><h2>实例</h2><p>以下实例展示了strip()函数的使用方法：</p><div class="example"><h2 class="example">实例(Python 2.0+)</h2><div class="example_code"><div class="hl-main"><span class="hl-comment">#!/usr/bin/python</span><span class="hl-code"></span><span class="hl-comment"># -*- coding: UTF-8 -*-</span><span class="hl-code"></span><span class="hl-identifier">str</span><span class="hl-code"> = </span><span class="hl-quotes">"</span><span class="hl-string">0000000     Runoob  0000000</span><span class="hl-quotes">"</span><span class="hl-code">; </span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-identifier">str</span><span class="hl-code">.</span><span class="hl-identifier">strip</span><span class="hl-brackets">(</span><span class="hl-code"> </span><span class="hl-quotes">'</span><span class="hl-string">0</span><span class="hl-quotes">'</span><span class="hl-code"> </span><span class="hl-brackets">)</span><span class="hl-code">;  </span><span class="hl-comment"># 去除首尾字符 0</span><span class="hl-code"></span><span class="hl-identifier">str2</span><span class="hl-code"> = </span><span class="hl-quotes">"</span><span class="hl-string">   Runoob      </span><span class="hl-quotes">"</span><span class="hl-code">;   </span><span class="hl-comment"># 去除首尾空格</span><span class="hl-code"></span><span class="hl-reserved">print</span><span class="hl-code"> </span><span class="hl-identifier">str2</span><span class="hl-code">.</span><span class="hl-identifier">strip</span><span class="hl-brackets">(</span><span class="hl-brackets">)</span><span class="hl-code">;</span></div></div></div><p>以上实例输出结果如下：</p><pre><br/>     Runoob  <br/>Runoob<br/></pre><hr/><p><a href="python-string.html"><img alt="Python 字符串" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 字符串</a></p></div></div>
Pythontimealtzone()方法	语法	<div class="article-body"><div class="article-intro" id="content"><h1>Python time altzone()方法</h1><hr/><h2>描述</h2><p>Python time  altzone() 函数返回格林威治西部的夏令时地区的偏移秒数。如果该地区在格林威治东部会返回负值（如西欧，包括英国）。对夏令时启用地区才能使用。</p><h2>语法</h2><p>altzone()方法语法：</p><pre><br/>time.altzone<br/></pre><h2>参数</h2><ul><li>NA。</li></ul><h2>返回值</h2><p>返回格林威治西部的夏令时地区的偏移秒数。如果该地区在格林威治东部会返回负值（如西欧，包括英国）。</p><h2>实例</h2><p>以下实例展示了 altzone()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/>import time<br/><br/>print "time.altzone %d " % time.altzone<br/></pre><p>以上实例输出结果为：</p><pre><br/>time.altzone() 25200<br/></pre></div></div>
PythonListcmp()方法	cmp() 方法用于比较两个列表的元素。	<div class="article-body"><div class="article-intro" id="content"><h1>Python List cmp()方法</h1><p><a href="http://www.runoob.com/python/python-lists.html"><img alt="Python 列表" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 列表</a></p><hr/><h2>描述</h2><p>cmp() 方法用于比较两个列表的元素。</p><h2>语法</h2><p>cmp()方法语法：</p><pre><br/>cmp(list1, list2)<br/></pre><h2>参数</h2><ul><li>list1 -- 比较的列表。</li><li>list2 -- 比较的列表。</li></ul><h2>返回值</h2><p>如果比较的元素是同类型的,则比较其值,返回结果。</p><p>如果两个元素不是同一种类型,则检查它们是否是数字。</p><ul><li>如果是数字,执行必要的数字强制类型转换,然后比较。 </li><li>如果有一方的元素是数字,则另一方的元素"大"(数字是"最小的")  </li><li>否则,通过类型名字的字母顺序进行比较。</li></ul><p>如果有一个列表首先到达末尾,则另一个长一点的列表"大"。</p><p>如果我们用尽了两个列表的元素而且所 有元素都是相等的,那么结果就是个平局,就是说返回一个 0。</p><h2>实例</h2><p>以下实例展示了 cmp()函数的使用方法：</p><pre><br/>#!/usr/bin/python<br/><br/>list1, list2 = [123, 'xyz'], [456, 'abc']<br/><br/>print cmp(list1, list2);<br/>print cmp(list2, list1);<br/>list3 = list2 + [786];<br/>print cmp(list2, list3)<br/></pre><p>以上实例输出结果如下：</p><pre><br/>-1<br/>1<br/>-1<br/></pre><p><a href="http://www.runoob.com/python/python-lists.html"><img alt="Python 列表" class="navup" src="http://www.runoob.com/images/up.gif"/> Python 列表</a></p></div></div>
